title,date,summary,pdf_link,epub_link,mobi_link,downloaded_pdf,downloaded_epub,downloaded_mobi
Physics: New Frontiers,5/22/17,"Science fiction has imagined some pretty wild ideas about how the universe could work – from hidden extra dimensions in Interstellar to life as a mental projection in The Matrix. But these imaginings seem downright tame compared with the mind-bending science now coming out of physics and astronomy, and in this eBook, we look at the strange and fascinating discoveries shaping (and reshaping) the field today.

*Editor's Note: Special Edition was published as Physics at the Limits. The eBook adaptation contains all of the articles, but some of the artwork has been removed to optimize viewing on tablet devices.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=752E2666-AEF9-4E78-A3B39D5891B2AFD9,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=4749EB60-B676-4354-BA42B72EF5DEE4BA,,PhysicsNewFrontiers_9781250121493_NEWCOVER.epub,PhysicsNewFrontiers_9781250121493_NEWCOVER.mobi
Fragile Brain: Neurodegenerative Diseases,4/24/17,"Brain disease such as Alzheimer’s and Parkinson’s affect an estimated one in six Americans and are increasing in incidence as the population ages. In this eBook, we examine these and other conditions involving the damage and loss of neurons, including other forms of dementia, amyotrophic lateral sclerosis (ALS), chronic traumatic encephalopathy (CTE) and multiple sclerosis (MS).",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=63DE03D6-3249-4526-B0DAE4FCA542A417,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=DC4A291B-EE29-4F5D-8FF7D780F4C41EE8,,BrainDisease_9781466859081_NEWCOVER.epub,BrainDisease_9781466859081_NEWCOVER.mobi
The Science of Cancer,3/20/17,"The past few years have seen tremendous strides in our understanding of cancer, including new hypotheses about its genetic origins and new treatment alternatives using the body’s own immune response. In this eBook, The Science of Cancer, we examine what we know and what we’re finding out about this scourge of humankind. We delve into the molecular basis and complex causes of cancer, the arguments for and against screenings, minimizing risk, and several new and targeted therapies, including homing in on stem cells, making use of viruses, and making use of vaccines to jump-start the immune system.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=BC488FAF-A701-4164-A07558AF70D25D57,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=017C4548-8B4A-479C-AEFED25471D72C11,,Cancer_9781466859074_NEWCOVER.epub,Cancer_9781466859074_NEWCOVER.mobi
Evolution vs. Creationism,2/6/17,"Creationists, or those who hold the belief that the universe and all life was made by divine creator, have tried to use a myriad of tactics either to ban the teaching of evolution entirely or to have creationism and/or intelligent design taught alongside it in public schools. In this eBook, Evolution vs. Creationism, we take a close look at the rise of Darwinism, the arguments and opposition by the creationist movement, whether faith and science can coexist and what could happen if the U.S. continues on an anti-science trajectory.
 ",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=1707377F-645F-442F-BAE56BB2FBA65BB2,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=06A2528C-CF38-4C5B-BA3F661002C01E65,,EvolutionCreationism_9781466859067_NEWCOVER.epub,EvolutionCreationism_9781466859067_NEWCOVER.mobi
Fact or Fiction 2: 50 (More) Popular Myths Explained,1/16/17,"We're back to debunk a second collection of urban lore and cultural mythology in Fact or Fiction 2: 50 (More) Cultural Myths Explained. In this sequel to our best-selling first edition, we cast our analytical eye on long-standing claims such as the ""5-second rule,"" which insists that food dropped on the floor is safe to eat if picked up within 5 seconds, and that a ""base tan"" will protect against sunburn.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=237F62E9-6D31-4118-824054F0F875EFC2,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=DF22C34A-2CA0-48C2-B68DD62087C761B2,,FactOrFiction2_9781466859050_NEWCOVER.epub,FactOrFiction2_9781466859050_NEWCOVER.mobi
Ultimate Physics: From Quarks to the Cosmos,7/11/16,"The fundamental outlines of the physical world, from its tiniest particles to massive galaxy clusters, have been apparent for decades. Does this mean physicists are about to tie it all up into a neat package? Not at all. Just when you think you’re figuring it out, the universe begins to look its strangest, and this eBook illustrates how answers often lead to more questions and open up new paths to insight. 

*Editor's Note: Special Edition was published as Extreme Physics. The eBook adaptation contains all of the articles, but some of the artwork has been removed to optimize viewing on tablet devices.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=08A45168-A0FC-4339-A7DA049D74B2F36C,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=0CEDE8DC-62FA-4E3E-A24E526717CC467E,,UltimatePhysics_9781466859043_NEWCOVER.epub,UltimatePhysics_9781466859043_NEWCOVER.mobi
Nature Collections: CRISPR-Cas9 Genome Editing,,"Only rarely do scientific fields experience the meteoric rise to fame and global interest of CRISPR–Cas9 genome editing. Originally identified as a natural defence mechanism in bacteria, this system can be easily programmed to cut and edit almost any DNA sequence in diverse species. Such is the impact that nearly all fields of biology are benefiting from this technology.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=2355F857-6E64-43D4-A003874B428024ED,,,Crispr_eBook final.pdf,,
Ask the Experts: The Environment,3/28/16,"The fourth eBook in our Ask the Experts series, The Environment tackles questions about the world around us. In these pages, our experts field queries on the weather, natural disasters, natural resources, climate change and unusual phenomena.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=4405AA5E-85A3-4C0A-856242D966038D1C,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=906B1E13-F3E4-4C57-B787702CA1771156,,AskExpert-Environment_9781466859036_NEWCOVER.epub,AskExpert-Environment_9781466859036_NEWCOVER.mobi
9 to 5: Your Mind at Work,2/29/16,"Many factors – personal, professional and psychological – combine to affect how we think, feel and act while on the job, which ultimately affects our productivity and success. In this eBook, 9 to 5: Your Mind at Work, we look at some of these factors, including the physical office space, how to foster creativity and communication, the psychology of effective leadership, the benefits and importance of diversity and achieving work-life balance.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=D684D1DE-2234-4878-846186E7D47C609B,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=852D1846-FC23-4FAB-BB8D720F01F9B4CF,,MindAtWork_9781466859029_NEWCOVER.epub,MindAtWork_9781466859029_NEWCOVER.mobi
The Science of Pets,12/21/15,"In the U.S., more than half of households have a pet – usually more than one. They’re usually considered members of the family, and some of us even call them our “furry children.” The strength of the human-pet bond tells us as much or more about ourselves as it does about our pets, and in this eBook, we look at why dogs and cats behave the way they do and what makes our bond with them so strong.

*Editor's Note: Special Edition was published as The Science of Dogs & Cats. The eBook adaptation contains all of the articles, but some of the artwork has been removed to optimize viewing on tablet devices.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=ACA57885-0A7C-4FA7-A934404DAEA0E0D1,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=964CB319-DA2A-43C6-8F84A3009425FC05,,Pets_9781466859012_NEWCOVER.epub,Pets_9781466859012_NEWCOVER.mobi
The Science of Genius,11/16/15,"How do we define genius? Standardized testing to measure intelligence began in the first half of the 20th century, but a high IQ score is only one way to quantify genius. Another is by virtue of extraordinary achievement and expertise in science and the arts. In this eBook, The Science of Genius*, we review the latest research on the nature of intellectual and creative achievement. 

*Editor's Note: Special Edition was published as Your Inner Genius. The eBook adaptation contains all of the articles, but some of the artwork has been removed to optimize viewing on tablet devices.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=5EB50E4F-EF0C-4AC5-B487CDD1D7E64B0E,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=13809E8E-6FC8-46E5-B652F81D008984A5,,Genius_9781466859005_NEWCOVER.epub,Genius_9781466859005_NEWCOVER.mobi
Understanding Child Development,7/13/15,"How exactly do children become the fully functioning adults they were meant to be? In this eBook, Understanding Child Development, we investigate this profoundly complicated process from infancy through early childhood.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=B85AF151-DEDB-4736-9CBAD7A66B84FC57,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=CBC78C75-1B37-4178-9097A938633A6071,,ChildDevelopment_9781466858992_NEWCOVER.epub,ChildDevelopment_9781466858992_NEWCOVER.mobi
Exoplanets: Worlds Without End,6/15/15,"In the two decades since the first planet outside of our solar system was discovered, “exoplanetology” has become the hottest specialty in astrophysics. To date, more than 1,000 exoplanets have been found, and this eBook explains the investigative techniques used and analyzes the strange and controversial discoveries in this exciting field.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=E21772EC-7E0E-4CD7-A4CEFCFEF311DC95,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=D11A46B6-6941-4EF4-B1ECAC83F4DDF100,,Exoplanets_9781466858985_NEWCOVER.epub,Exoplanets_9781466858985_NEWCOVER.mobi
Ask the Experts: Human Body and Mind,3/9/15,"The third eBook in our Ask the Experts series, Human Body and Mind tackles questions about our own strange and mysterious biology, from how we evolved to exist this way to feats of body and mind.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=C28EAD2C-B0AE-4DB1-8A625A518FFC8D4F,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=7FB66236-BC38-4904-90A043CB68373F44,,AskExpert-Humans_9781466858978_NEWCOVER.epub,AskExpert-Humans_9781466858978_NEWCOVER.mobi
The Science of Creativity,1/5/15,"Creativity was long thought to be a gift from the muses, a special quality of a select minority of people. Fortunately, more recent studies have debunked this belief, and in this eBook, we look at this difficult-to-define quality from all angles: where creativity comes from, lessons we can learn from creative geniuses and how to cultivate creativity.

* Editor’s note: Special Edition was published as The Mad Science of Creativity. The eBook adaptation contains all of the articles, but some artwork has been removed to optimize viewing on tablet devices. 
 ",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=EDCAF654-4727-4336-8C538D58FDBE52B6,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=0A981CAF-771D-4026-A77522E66B79143E,,Creativity_9781466858961_NEWCOVER.epub,Creativity_9781466858961_NEWCOVER.mobi
Breaking Bad Habits,12/22/14,"Self improvement is a lifelong quest. Changing personal habits is both hugely difficult and hugely rewarding. Here, we offer this eBook on breaking bad habits and the ultimate satisfaction of making difficult life changes.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=B1D8DC58-57CC-4998-AC1DC38F4C03CA9B,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=819BE9B8-982D-4124-AD71ACEF67485BCC,,BreakingBadHabits_9781466858954_NEWCOVER.epub,BreakingBadHabits_9781466858954_NEWCOVER.mobi
"His Brain, Her Brain",11/24/14,"Boy or girl? Even before a person is born, that’s the first thing everyone wants to know—underscoring just how much value humans place on gender. In this eBook, we take a closer look at the anatomical, chemical and functional differences in the brains of men and women—as well as some surprising similarities. 

* Editor’s note: Special Edition was published as His Brain, Her Brain. The eBook adaptation contains all of the articles except for ""The Third Gender,"" and some artwork has been removed to optimize viewing on tablet devices.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=56283487-414B-456B-8ED3755C311D9A74,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=71036F12-7B64-4777-91693FFE952ECDF2,,HisBrainHerBrain_9781466858930_NEWCOVER.epub,HisBrainHerBrain_9781466858930_NEWCOVER.mobi
Dinosaurs!,11/24/14,"Terrible lizards. That’s what the word “dinosaurs” means. Yet dinosaurs are not true lizards, and they are not necessarily terrible either. Paleontologists have overturned many misconceptions, and in this eBook, Dinosaurs!*, we look at what the latest research tells us and what we still have to learn about these endlessly fascinating creatures. 

* Editor’s note: Special Edition was published as Dinosaurs!. The eBook adaptation contains all of the articles except for ""Fossils of the Flaming Cliffs,"" and some artwork has been removed to optimize viewing on tablet devices.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=503202FF-65AF-4962-86CDC0E16D0AB1A8,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=0312C975-E342-415D-93CBCFF0AFF765CF,,Dinosaurs_9781466858947_NEWCOVER.epub,Dinosaurs_9781466858947_NEWCOVER.mobi
Martin Gardner: The Magic and Mystery of Numbers,10/6/14,"Known as “the best friend mathematics ever had,” Martin Gardner introduced many readers to real mathematics, making the subject accessible and fun for more than 25 years through his Mathematical Games column. In this eBook collection, we strove to create a new “slice” through his wealth of material. We focus on all flavors of number, from common integers and negative numbers to figurate numbers and the exotic random number, Omega, which can be described but not computed.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=52B5E057-D524-441D-B593E2DECAFF0C97,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=D37A7765-827E-4E52-BEA2C767799632EF,,MartinGardner_9781466858923_NEWCOVER.epub,MartinGardner_9781466858923_NEWCOVER.mobi
Ask the Experts: Astronomy,8/25/14,"This second eBook in our Ask the Experts series – Astronomy – looks skyward and explains a variety of universal phenomena and theories. Questions on stars, planets, asteroids, galaxies, black holes, space exploration and more are answered in this collection.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=54806674-1C5C-42D4-AD1287B9ADEE373D,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=7EB99624-9BC2-4503-A8298DBB95D2D3CA,,AskExpertsAstronomy_9781466858893_NEWCOVER_v2.epub,AskExpertsAstronomy_9781466858893_NEWCOVER_v2.mobi
The Science of Education: Back to School,8/18/14,"The science of education is elusive. Educators, academics and scientists have struggled with issues like how to make learning approachable yet challenging, what to include in the curriculum and when, what the optimal class size is and so on. In this collection, we explore the many ways that learning is also a scientific process and offer the latest theories of teaching and learning.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=9B8E4A87-7B08-43A2-88F069BA765A5AA4,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=412FC110-347E-4124-8CC530396B40885B,,BackToSchool_9781466824140_NEWCOVER.epub,BackToSchool_9781466824140_NEWCOVER.mobi
Ask the Experts: Physics and Math,8/11/14,"Scientific American’s  “Ask the Experts” column has been answering reader questions for nearly two decades. Now, we've combed through our archives and compiled some of the most interesting entries into a series of eBooks organized by subject. In the first of the series – Physics and Math – professors and researchers tackle a wide range of natural phenomena and mathematical concepts from what is antimatter to applications of game theory to what we know about tachyons.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=56F57CF4-D6B1-4AA2-BE7B1CF3484C2A93,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=3179B1C9-5669-470C-A4749A404C7C8DA3,,AskExpertsPhysicsMath_9781466858886_NEWCOVER.epub,AskExpertsPhysicsMath_9781466858886_NEWCOVER.mobi
"Allergies, Asthma and the Common Cold",5/19/14,"During allergy season, sufferers know the drill: runny nose, watery eyes, sneezing up a storm. If you also have asthma, symptoms might also include coughing and wheezing. Then there’s the common cold, which also presents with similar symptoms. So what’s causing your runny nose? In this eBook, Allergies, Asthma and the Common Cold, we review what we know about these three conditions as well as take a look at food allergies and what’s on the horizon for allergy treatment and prevention.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=8302B085-F82B-4764-8BE51CF1371703F8,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=952E5F4E-9A4B-4997-95B263489FADDBD4,,Allergies_9781466842588_NEWCOVER.epub,Allergies_9781466842588_NEWCOVER.mobi
Tomorrow's Medicine,4/28/14,"One hundred years ago, many common medical treatments were found in the pages of science fiction novels, whereas today, medical journals often sound like science fiction. This eBook looks at the most promising areas where technology could transform health, including cybernetics, regenerative medicine, nanotechnology and genetically tailored treatments. Although many of these advances may not be ready to treat humans for many years, some of them may someday profoundly change—and extend—our lives.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=2170309B-8210-492B-A76CDBA86F2E4953,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=E49FFEAA-C786-40DE-9D11B564F9E7D866,,TomorrowsMedicine_9781466858879_NEWCOVER.epub,TomorrowsMedicine_9781466858879_NEWCOVER.mobi
Designing the Urban Future: Smart Cities,3/31/14,"After smart phones, smart TVs, smart windows and other smart products on the horizon, smart cities were the next logical step in trying to create a better, brighter, more sustainable and economically sound future. A relatively new term, ""smart cities"" conjures images of a cooperative, wired, prosperous utopia where citizens of all classes achieve a high quality of life. In this eBook, we look at the qualities needed for future cities to survive and thrive.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=4F466C08-E243-416B-BC11DEBE763D23EE,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=CB0A5085-DE46-467B-8E1A8248AAF84A5C,,SmartCities_9781466842618_NEWCOVER.epub,SmartCities_9781466842618_NEWCOVER.mobi
Doing the Right Thing: Ethics in Science,11/25/13,"Making ethical decisions involves more than listening to an inner moral compass, a feeling in the gut of what’s right and wrong; and questions of ethics in science are becoming increasingly complex, especially as technology encroaches upon even our most private cellular spaces. In this eBook, Doing the Right Thing: Ethics in Science, we cover a wide range of areas in science and medicine where complicated ethical questions come to bear, including genomics and research where informed—and ethically sound—choices are the basis of many scientific studies.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=C6732EE7-9C0A-4DA7-AA056F030D55BC85,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=AD0F708B-980D-494A-945D105627E980B7,,Ethics_9781466842595_NEWCOVER.epub,Ethics_9781466842595_NEWCOVER.mobi
The Secrets of Consciousness,11/18/13,"Consciousness is more than mere awareness. It’s how we experience the world, how we turn input into experience. Once the province of philosophy, religion or perhaps fantasy, neuroscientists have added a scientific voice to the discussion, using available medical technology to explore just what separates so-called “mind” from brain. In this eBook, we look at what science has to say about one of humankind’s most fundamental, existential mysteries.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=D0D8A79E-D7C8-47CC-958CFE7FCACF873A,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=A4250F6B-D34B-4076-BDA77C60B0058D92,,SecretsOfConciousness_9781466842595_NEWCOVER_v2.epub,SecretsOfConciousness_9781466842595_NEWCOVER_v2.mobi
The Changing Face of War,10/21/13,"The nuclear bomb ushered in a new age. The rules of warfare had to change when one act might end civilization. In this eBook, The Changing Face of War, we examine the technologies being developed or adapted for war and defense—and what these innovations mean for the way nations (and non-state antagonists) conduct military or security operations.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=63F9E841-EF38-4D6D-BEE8658D24DAFF7D,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=12711C59-6817-424B-9F401208B4AFCCBF,,Warfare_9781466842571_NEWCOVER.epub,Warfare_9781466842571_NEWCOVER.mobi
"Becoming Human: Our Past, Present and Future",9/23/13,"We humans are a strange bunch. We have self-awareness and yet often act on impulses that remain hidden. How did we get here? What is to become of us? To these age-old questions, science has in recent years brought powerful tools and reams of data, and in this eBook, Becoming Human*, we look at what these data have to tell us about who we are.

* Editor’s note: Special Edition was published as Evolution: What Makes Us Human? The eBook adaptation contains all of the articles, but some artwork has been removed to optimize viewing on tablet devices.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=60D46FD6-467B-4612-B6B3453E66F1A67E,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=A324692B-F4C9-4D2B-9A9D07AF8CF0FE22,,BecomingHuman_9781466842564_rNEWCOVER.epub,BecomingHuman_9781466842564_rNEWCOVER.mobi
From Abuse to Recovery: Understanding Addiction,9/16/13,"Addiction is costly on many levels to the individuals affected, their families and society as a whole, but science may soon be able to offer treatment options to make the road to recovery a little smoother. In this eBook, Understanding Addiction, we tackle the many facets of this complex issue.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=45C6C301-F6C9-41E3-82F43C3BC1A2A9E8,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=473D873B-87AA-4423-9426D9F69D9A2874,,Addiction_9781466842557_NEWCOVER.epub,Addiction_9781466842557_NEWCOVER.mobi
Can We Feed the World? The Future of Food,8/19/13,"With global population numbers projected to increase by 2 billion by 2050, a veritable food crisis is on the horizon. In this eBook we examine some of the complex factors involved in the coming “food crisis” and the innovative ideas and technologies designed to increase food production sustainably. We also examine current industry methods to increase production and the controversies surrounding them, including not only hot-button issues like genetically modified (or GM) and processed foods, but also food safety and the physical effects of the modern diet.
 ",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=7C409B1B-AAC4-476E-A6F934BDC487ED64,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=D7ACEA16-C826-4AFD-85DF62DE87D0C2F1,,FutureOfFood_9781466842540_NEWCOVER.epub,FutureOfFood_9781466842540_NEWCOVER.mobi
Fact or Fiction: Science Tackles 58 Popular Myths,7/29/13,"Did NASA really spend millions creating a pen that would write in space? Is chocolate poisonous to dogs? Does stress cause gray hair? These questions are a sample of the urban lore investigated in this eBook, Fact or Fiction: Science Tackles 58 Popular Myths. Drawing from Scientific American’s “Fact or Fiction” and “Strange But True” columns, we’ve selected 58 of the most surprising, fascinating, useful and just plain wacky topics confronted by our writers over the years.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=9AE51BFA-CC12-4994-A4E8EA1D6136BB49,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=4D705571-C5BE-4276-8A58ACBB5AB77830,,FactOrFiction_9781466842526_NEWCOVER.epub,FactOrFiction_9781466842526_NEWCOVER.mobi
Seeking the Multiverse,5/20/13,"Instead of ""what if the South won the Civil War?"" cosmologists ask, ""what if the constants that make up the fundamental building blocks of physics were different?"" Physicists argue that any slight change to the laws of physics would mean a disruption in the evolution of the universe, and thus our existence. With the many factors that had to align for us to exist, it can seem like the laws of physics might seem finely tuned to make our existence possible. Instead of a supernatural or divine explanation, this eBook explores the possibility is that our universe isn’t the only one.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=8894892A-A75B-4C39-A981F59B8D91FE8D,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=9F7C35C0-9423-4D32-948F788A12613B9D,,Multiverse_9781466842519_NEWCOVER.epub,Multiverse_9781466842519_NEWCOVER.mobi
"Eat, Move, Think: Living Healthy",5/13/13,"While many of us strive to live healthy lives, the task can be daunting and the information overwhelming. Should we be more concerned with our diet or with keeping our weight down? How important is exercise? What kinds of diseases should we really be worried about getting—or preventing? In this eBook, Eat, Move, Think: Living Healthy, we’ve assembled a number of stories on what we think sums up a healthy lifestyle, as well as some of the common obstacles faced in trying to achieve it.
 ",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=2DB68499-661E-46CE-B18811927554C8F1,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=633F632F-27B1-46CC-B350390F376004D8,,LivingHealthy_9781466833890_NEWCOVER.epub,LivingHealthy_9781466833890_NEWCOVER.mobi
Remember When? The Science of Memory,4/22/13,"Why can you vividly recall the day your father took you to your first baseball game many years ago, but you can’t remember where you just put the car keys? The process of how - and what - we remember is a fascinating window onto who we are and what makes us tick. In this eBook, we explore what science can and can’t tell us about memory.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=132A6A8E-B09C-4EBA-A71823F15E11B2A9,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=F31B1ED5-5CA6-476B-9526A8E9A7DBDE81,,Memory_9781466833883_NEWCOVER.epub,Memory_9781466833883_NEWCOVER.mobi
"The Future of Energy: Earth, Wind and Fire",4/8/13,"Since the Industrial Revolution our civilization has depended on fossil fuels for energy – first it was coal; then petroleum. If business as usual continues, we are looking at a world where sea levels will be high enough to submerge many coastal cities and extreme weather events like 2012’s Hurricane Sandy are the new normal. In this eBook, The Earth, Wind and Fire, we review the energy problem and analyze the options from the mundane to the far out.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=5BEB8B78-2804-4409-86F33F78BD81BBA3,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=930367AB-BCB3-4770-B2D5210801942635,,FutureOfEnergy_9781466833869_NEWCOVER.epub,FutureOfEnergy_9781466833869_NEWCOVER.mobi
Forever Young: The Science of Aging,3/25/13,"An infant born in the US today will probably live more than 20 years longer than the average lifespan a century ago. While living well into the 80s and 90s is becoming more and more attainable, how many more years can humanity expect to gain? And how can we raise the quality of those later years? The two main barriers are accumulated damage to cells and organs that occurs over time and age-related illnesses like cancer and Alzheimer’s disease. Researchers are divided over where to pour their efforts, and in this eBook, The Science of Aging we take a look at what science knows—and what it’s striving to learn—about the aging process.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=D3CCFD50-CBEE-44A0-8370BBD985F30F05,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=72A342E8-56CF-40E1-B7938AF46D435778,,Aging_9781466833876_NEWCOVER.epub,Aging_9781466833876_NEWCOVER.mobi
Understanding Autism: The Search for Answers,3/18/13,"Autism is one of three diagnoses that the DSM-5 includes in autism spectrum disorder (ASD). While our understanding of this condition has grown exponentially, research has been fraught with controversy. Autism appears to be on the rise, depending on how you define it, and its causes more complex than imagined. In this eBook, Understanding Autism, Scientific American’s editors have gathered the most current information on autism, including how it’s diagnosed, risk factors, treatments and therapies.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=A9B25990-0F39-4232-8F9D690777AB45FD,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=4C2A364A-6D7C-4D47-87AA41AD0B64F3D3,,Autism_9781466833852_NEWCOVER.epub,Autism_9781466833852_NEWCOVER.mobi
Cyber Hacking: Wars in Virtual Space,2/25/13,"Cyberspace has certainly transformed the world. From media and communications to banking, we are living digital lifestyles. While this transformation has opened up exciting new frontiers, it also opens the door to security threats undreamed of in previous generations, and in this eBook, we peer behind the cyber curtain.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=AFF9C11A-A5EA-4CA2-8A7F569175C9CA6C,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=93153973-BD0A-46ED-86405F3D8D7336E7,,CyberHacking_9781466833821_NEWCOVER.epub,CyberHacking_9781466833821_NEWCOVER.mobi
"Disarming Cupid: Love, Sex and Science",2/11/13,"Since the musicians can't seem to decide whether ""Love Will Keep Us Together,"" ""Love Will Tear Us Apart"" or ""Love Is a Battlefield,"" maybe it's time to turn elsewhere. Scientists are just as fascinated by affairs of the heart, though they seldom sing about it. In this eBook, Love, Sex and Science, our editors take a step back, analyzing romance using tools like fMRI studies instead of a paint brush or guitar.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=0C68355D-4D2D-4F6F-84CF0E85A243252A,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=7D5C8C34-C8D9-40B4-BDD6B0F7E03409A9,,LoveSexScience_9781466833845_NEWCOVER.epub,LoveSexScience_9781466833845_NEWCOVER.mobi
